"Country","World.region","survey","year","Nutrition","Child.mortality","Years.of.schooling","School.attendance","Cooking.fuel","Sanitation","Drinking.water","Electricity","Housing","Assets","Sample.size"
"Afghanistan","South Asia","DHS","2015-2016",NA,8.15928503870964,34.5833241939545,48.6781924962997,68.7875211238861,74.101060628891,40.4618203639984,28.7752866744995,91.4365112781525,16.7320445179939,199117
"Albania","Europe and Central Asia","DHS","2017-2018",5.41356727480888,0.222030514851212,3.24312560260296,2.48391609638929,22.5546613335609,3.99362780153751,19.0666779875755,0,7.08765164017677,0.464609591290355,51125
"Algeria","Arab States","MICS","2012-2013",6.84754922986031,1.42486672848463,5.81448301672936,3.04472185671329,0.361016113311052,12.4107301235199,19.4643318653107,1.19973914697766,10.126119852066,0.670197512954474,143005
"Angola","Sub-Saharan Africa","DHS","2015-2016",36.6033166646957,7.7068030834198,32.5643450021744,26.9719809293747,45.2395409345627,65.3885245323181,56.6109418869019,54.8630654811859,55.6314527988434,32.2100698947906,32814
"Armenia","Europe and Central Asia","DHS","2015-2016",6.1039824038744,0.2487204503268,0.274606794118881,1.40990512445569,2.72242929786444,23.4626576304436,2.12025418877602,0.0400928693125024,7.1965828537941,0.327493203803897,27245
"Bangladesh","South Asia","DHS","2014",33.8471472263336,2.76488363742828,27.8894543647766,11.1948870122433,83.884984254837,52.0504355430603,5.91205283999443,38.1160974502563,69.3407297134399,39.2132073640823,74510
"Barbados","Latin America and the Caribbean","MICS","2012",2.45751366019249,NA,1.71929113566875,0.398698169738054,0.0128230691188946,4.1573379188776,0.321894115768373,0.842511374503374,9.3828871846199,0.408559245988727,7688
"Belize","Latin America and the Caribbean","MICS","2015-2016",9.47499945759773,3.40842381119728,1.98252405971289,5.33238537609577,15.0870248675346,13.3156955242157,4.27082031965256,8.62930789589882,17.4322083592415,3.3574640750885,18169
"Benin","Sub-Saharan Africa","DHS","2017-2018",38.5444283485413,10.8932033181191,46.1449325084686,37.4925553798676,95.8809673786163,87.3153328895569,45.3344643115997,65.6361520290375,49.751028418541,20.5722823739052,71964
"Bhutan","South Asia","MICS","2010",17.3585489392281,17.1640381217003,40.4373973608017,10.8398631215096,38.9488041400909,41.1766678094864,4.26669828593731,27.8866112232208,53.828227519989,25.6667613983154,62735
"Bolivia","Latin America and the Caribbean","DHS","2008",14.9777799844742,3.81595604121685,15.4933214187622,4.4157549738884,33.0005049705505,69.4775104522705,14.5083025097847,19.6210011839867,32.5484961271286,17.4332439899445,74653
"Bosnia and Herzegovina","Europe and Central Asia","MICS","2011-2012",1.98544766753912,NA,3.53648625314236,1.70521643012762,69.4019019603729,5.71837462484837,2.21265237778425,0.207488890737295,2.23045721650124,0.165605323854834,19612
"Brazil","Latin America and the Caribbean","PNAD","2015",NA,2.44020614773035,12.2681334614754,0.862570106983185,4.44065034389496,36.8151426315308,15.4542908072472,0.273093674331903,1.78031697869301,0.669035874307156,355672
"Burkina Faso","Sub-Saharan Africa","DHS","2010",46.8967646360397,17.1156361699104,69.4753170013428,59.9633097648621,96.2200582027435,84.0084254741669,43.8377887010574,88.6040031909943,75.7271766662598,14.042940735817,39589
"Burundi","Sub-Saharan Africa","DHS","2016-2017",50.4288911819458,7.94277787208557,42.7390426397324,25.0639230012894,99.4782269001007,54.4700920581818,50.0699162483215,91.0966992378235,84.6523821353912,61.3549947738647,37960
"C“te d'Ivoire","Sub-Saharan Africa","MICS","2016",24.5521008968353,8.4636427462101,37.6383006572723,30.3695827722549,71.6168880462647,68.6516582965851,29.8478752374649,35.4135781526566,30.7815164327621,14.0139311552048,46805
"Cambodia","East Asia and the Pacific","DHS","2014",30.4190665483475,2.19493918120861,24.515289068222,12.7513900399208,83.4665894508362,52.0083010196686,37.1883004903793,42.5745576620102,36.7509841918945,7.92607739567757,46805
"Cameroon","Sub-Saharan Africa","MICS","2014",29.1123241186142,10.7582554221153,24.4061335921288,18.8933655619621,80.4731249809265,65.1303827762604,44.3681329488754,46.9167530536652,55.0782680511475,27.9681384563446,44740
"Central African Republic","Sub-Saharan Africa","MICS","2010",38.600093126297,41.9402569532394,38.9547526836395,33.4783345460892,99.5289206504822,78.1334817409515,62.6747488975525,89.4900619983673,85.3758037090302,40.1398599147797,50918
"Chad","Sub-Saharan Africa","DHS","2014-2015",48.992657661438,16.5758922696114,57.931923866272,52.9878079891205,96.6173231601715,92.6270306110382,65.0467932224274,91.5428340435028,93.0071592330933,46.5037643909454,62947
"China","East Asia and the Pacific","CFPS","2014",26.924866437912,0.063897657673806,6.00419715046883,3.37853692471981,33.5180759429932,5.93207031488419,28.9260387420654,0.241444841958582,NA,2.54539381712675,41275
"Colombia","Latin America and the Caribbean","DHS","2015-2016",NA,0.707360310479999,11.4139840006828,2.00899057090282,13.0130738019943,15.3234004974365,12.0975874364376,2.53335349261761,15.9910812973976,2.40399781614542,152688
"Comoros","Sub-Saharan Africa","DHS-MICS","2012",26.3622373342514,4.64837476611137,22.2597658634186,16.8327584862709,80.6095063686371,71.2825119495392,39.4806355237961,30.0870925188065,39.3085837364197,32.5918972492218,23290
"Congo","Sub-Saharan Africa","MICS","2014-2015",19.6465566754341,4.33012470602989,10.7338890433311,4.65648770332336,61.7223680019379,76.3773143291473,27.3568004369736,38.0828887224197,35.6456577777863,18.8019320368767,52024
"Congo, Democratic Republic of the","Sub-Saharan Africa","DHS","2013-2014",51.177990436554,12.3590849339962,18.3999866247177,25.4164755344391,97.7441549301147,79.7132074832916,70.2826380729675,86.0877096652985,83.651214838028,57.296484708786,46482
"Dominican Republic","Latin America and the Caribbean","MICS","2014",NA,1.31888911128044,8.60607773065567,2.78718359768391,10.0601367652416,16.5841221809387,9.30003002285957,2.38782986998558,12.3365312814713,5.34024685621262,116162
"Ecuador","Latin America and the Caribbean","ECV","2013-2014",13.6268809437752,5.19303716719151,4.68589924275875,1.79222021251917,4.45656888186932,14.2241150140762,14.3153503537178,1.25082423910499,11.0896162688732,4.11256328225136,109482
"Egypt","Arab States","DHS","2014",16.5792927145958,1.66514329612255,9.69539508223534,8.71796831488609,NA,9.8682276904583,4.04860898852348,0.172513269353658,5.73722571134567,1.07092307880521,116666
"El Salvador","Latin America and the Caribbean","MICS","2014",6.72715976834297,1.02174365893006,12.0481133460999,6.33711665868759,23.7077131867409,23.4910160303116,6.56472146511078,4.68853190541267,23.7873122096062,4.58035245537758,49978
"eSwatini","Sub-Saharan Africa","MICS","2014",18.7414780259132,4.30142879486084,7.57835656404495,3.23949865996838,62.6810133457184,46.7981219291687,36.4206790924072,38.9885097742081,16.0810217261314,17.1785056591034,20648
"Ethiopia","Sub-Saharan Africa","DHS","2016",53.7330627441406,5.71024008095264,52.6719987392426,34.0844452381134,95.2139854431152,93.4742748737335,63.9763355255127,79.7260940074921,96.0607528686523,70.0573801994324,69889
"Gabon","Sub-Saharan Africa","DHS","2012",19.3854734301567,6.80851563811302,10.5769269168377,4.89997379481792,15.3374418616295,63.5018289089203,22.0113053917885,10.1051956415176,15.3578385710716,10.562589019537,26641
"Gambia","Sub-Saharan Africa","DHS","2013",47.0973610877991,10.1065807044506,23.5151290893555,41.8938875198364,97.829669713974,59.8397195339203,19.6460425853729,62.8984570503235,35.7268184423447,9.00538712739944,23414
"Ghana","Sub-Saharan Africa","DHS","2014",21.4016541838646,4.08166237175465,17.265847325325,15.632027387619,78.3612787723541,85.4014098644257,24.7722491621971,25.132828950882,28.0053645372391,15.9868374466896,21472
"Guatemala","Latin America and the Caribbean","DHS","2014-2015",29.4800966978073,2.77490448206663,20.4351648688316,16.3289591670036,66.8694794178009,21.396704018116,40.2196168899536,12.9782170057297,41.0715818405151,13.9775067567825,99869
"Guinea","Sub-Saharan Africa","MICS","2016",34.2200428247452,9.41907986998558,41.7255789041519,42.4131602048874,98.49494099617,71.1249351501465,42.0706987380981,63.0832374095917,37.460857629776,25.7578521966934,45243
"Guinea-Bissau","Sub-Saharan Africa","MICS","2014",36.2883269786835,12.682817876339,39.9919599294662,36.8954509496689,97.9751467704773,87.4488711357117,34.0533852577209,81.6215038299561,91.8345093727112,15.3410688042641,47033
"Guyana","Latin America and the Caribbean","MICS","2014",7.78335258364677,1.97093915194273,3.98777015507221,1.70916300266981,6.80110603570938,12.9477754235268,6.04201778769493,13.9926910400391,9.43821221590042,5.26867024600506,20748
"Haiti","Latin America and the Caribbean","DHS","2016-2017",22.8473022580147,4.54591065645218,23.8612085580826,7.12240487337112,94.9684381484985,66.8842017650604,44.2854046821594,59.722626209259,41.1379456520081,44.3500101566315,58077
"Honduras","Latin America and the Caribbean","DHS","2011-2012",15.150959789753,1.82227697223425,14.0614256262779,12.2710198163986,57.0260763168335,32.4748307466507,11.6181224584579,NA,50.3239333629608,10.7969716191292,94719
"India","South Asia","DHS","2015-2016",37.5974088907242,2.68654972314835,13.8673886656761,6.39622658491135,58.4713220596314,51.9647061824799,14.5956188440323,12.1524624526501,45.6414431333542,13.9670982956886,2702677
"Indonesia","East Asia and the Pacific","DHS","2012",NA,1.96634698659182,5.32987490296364,5.87104856967926,37.9241079092026,30.7590812444687,26.2544125318527,3.66471633315086,12.1077299118042,10.2329485118389,176821
"Iraq","Arab States","MICS","2018",12.7425730228424,3.12517918646336,11.3243490457535,17.2476410865784,0.353356450796127,8.23437869548798,1.89761240035296,0.114720175042748,7.92828351259232,0.356453959830105,130155
"Jamaica","Latin America and the Caribbean","JSLC","2014",2.29222532361746,NA,1.98307912796736,3.93011532723904,20.1827481389046,32.3217779397964,21.1942449212074,5.60810640454292,32.6861500740051,2.91418544948101,5193
"Jordan","Arab States","DHS","2017-2018",2.78894118964672,1.46138351410627,1.66930314153433,3.34342159330845,0.0475471431855112,2.10451558232307,1.82777941226959,0,1.35395936667919,0.209903786890209,44606
"Kazakhstan","Europe and Central Asia","MICS","2015",4.91462647914887,6.2579445540905,0.221468671225011,0.25766552425921,1.48684745654464,2.07002740353346,4.10884208977222,0.0182883115485311,8.85645896196365,0.13345442712307,54242
"Kenya","Sub-Saharan Africa","DHS","2014",24.4342774152756,3.98012511432171,10.496947914362,5.37322424352169,84.5399975776672,75.6619930267334,48.1951475143433,71.6168582439423,96.9374358654022,26.680988073349,70508
"Kyrgyzstan","Europe and Central Asia","MICS","2014",10.6547601521015,2.07175463438034,0.461236853152514,1.72928236424923,29.2746067047119,2.52092257142067,16.0955116152763,0.191170535981655,42.8448557853699,0.588179845362902,30129
"Lao PDR","East Asia and the Pacific","MICS","2017",21.4086011052132,2.7252621948719,24.1139873862267,11.9673952460289,93.467777967453,28.9329081773758,17.0072570443153,7.01543539762497,21.047942340374,8.81534442305565,105145
"Lesotho","Sub-Saharan Africa","DHS","2014",20.2300742268562,4.22968901693821,14.5260900259018,6.38227015733719,63.4492814540863,48.6897259950638,36.507859826088,73.3545780181885,44.600436091423,35.3692084550858,15307
"Liberia","Sub-Saharan Africa","DHS","2013",32.8798651695251,8.44623893499374,31.0850530862808,24.5587393641472,99.3318557739258,82.7510058879852,40.3961420059204,90.207052230835,59.6566021442413,45.3714668750763,22931
"Libya","Arab States","PAPFAM","2014",18.0168494582176,0.597237935289741,4.92081232368946,2.41106450557709,0.102541816886514,10.8102850615978,37.0368540287018,0.606781151145697,7.08214342594147,0.178682385012507,98187
"Madagascar","Sub-Saharan Africa","DHS","2008-2009",43.352746963501,6.61784783005714,60.0386202335358,27.2179186344147,99.2370963096619,97.4183022975922,61.9462549686432,83.0664336681366,78.7820935249329,59.6992254257202,40662
"Malawi","Sub-Saharan Africa","DHS","2015-2016",27.5363445281982,4.97557073831558,26.7095476388931,7.58814364671707,97.8779435157776,46.2625712156296,48.7644612789154,88.818222284317,75.8258938789368,47.6768851280212,38253
"Maldives","South Asia","DHS","2016-2017",29.739511013031,1.5839708968997,2.72806342691183,1.29635548219085,0.669694086536765,1.65987890213728,1.57570037990809,0.200648861937225,10.4299135506153,0.114941736683249,27769
"Mali","Sub-Saharan Africa","MICS","2015",45.4486101865768,17.3627436161041,60.110205411911,60.2691411972046,99.0443766117096,66.3663148880005,37.7965301275253,57.3493301868439,75.0348687171936,6.1362374573946,94392
"Mauritania","Sub-Saharan Africa","MICS","2015",32.6486647129059,5.80889731645584,24.0015715360641,33.644711971283,59.7919881343842,59.509551525116,47.1988290548325,60.1927042007446,60.8882367610931,20.0921341776848,64005
"Mexico","Latin America and the Caribbean","ENSANUT","2016",4.97120693325996,NA,6.6055029630661,3.15411351621151,15.7571971416473,16.059884428978,8.27979668974876,0.645771203562617,10.0520968437195,3.57924364507198,29759
"Moldova","Europe and Central Asia","MICS","2012",1.74908321350813,0.515831308439374,2.8984559699893,0.693188607692719,7.15851560235024,31.0062438249588,16.8953582644463,0.490915728732944,8.84747952222824,3.04371286183596,27219
"Mongolia","East Asia and the Pacific","MICS","2013",5.79408966004849,3.95878776907921,4.98989373445511,1.22192399576306,55.6285738945007,74.8441874980927,26.8560379743576,18.9488768577576,44.1598415374756,1.59652084112167,49556
"Montenegro","Europe and Central Asia","MICS","2013",2.72592101246119,2.0058149471879,1.87699217349291,1.35025205090642,45.1349049806595,4.41095754504204,2.38106418401003,0.295829097740352,9.11119356751442,0.168554333504289,14231
"Morocco","Arab States","PAPFAM","2011",9.00252237915993,12.2433222830296,28.3627212047577,9.45959240198135,8.55750665068626,18.0559292435646,28.0646443367004,8.7762288749218,26.5920877456665,5.81203326582909,73241
"Mozambique","Sub-Saharan Africa","DHS","2011",37.5376880168915,8.31323117017746,50.9017407894135,30.8471500873566,96.4517772197723,76.2519240379334,61.9302690029144,77.2609531879425,81.647515296936,47.1393615007401,61252
"Myanmar","East Asia and the Pacific","DHS","2015-2016",23.994942009449,2.28597726672888,28.7888497114182,10.2644942700863,77.7406573295593,51.1003375053406,23.6583217978477,43.4378266334534,73.1358408927918,20.3240782022476,52906
"Namibia","Sub-Saharan Africa","DHS","2013",37.7807825803757,4.23331037163734,8.103047311306,8.81084427237511,61.1232697963715,66.1711931228638,26.6281455755234,55.9830486774445,47.2982108592987,20.1616019010544,18939
"Nepal","South Asia","DHS","2016",43.3031916618347,2.47859545052052,23.8635584712028,5.48976957798004,71.049177646637,35.7282072305679,7.94210955500603,9.40746366977692,65.5226945877075,21.1660712957382,23087
"Nicaragua","Latin America and the Caribbean","DHS","2011-2012",7.53480568528175,1.00055560469627,16.2969321012497,4.30719330906868,56.8221151828766,9.91146862506866,32.6741695404053,20.1558709144592,40.2920365333557,15.0474712252617,84911
"Niger","Sub-Saharan Africa","DHS","2012",54.6067535877228,18.699161708355,74.9861836433411,58.2073867321014,98.6025750637054,89.4781351089478,61.2168610095978,85.0216507911682,93.5616970062256,46.702116727829,28829
"Nigeria","Sub-Saharan Africa","MICS","2016-2017",42.5754874944687,13.0055889487267,26.0609447956085,32.7619433403015,80.5278360843658,63.9187395572662,42.579847574234,48.2686191797257,47.4363178014755,21.2818220257759,168808
"Pakistan","South Asia","DHS","2017-2018",39.7972077131271,7.69079998135567,27.8370231389999,28.4502536058426,51.5898168087006,29.9852430820465,13.1851896643639,7.81798586249352,46.4228481054306,14.4814625382423,27831
"Palestine, State of","Arab States","MICS","2014",6.38213455677033,2.10456140339375,1.01645914837718,3.10048703104258,1.91045254468918,1.25110652297735,39.6041035652161,0.0925516418647021,0.824790727347136,2.6977077126503,51750
"Paraguay","Latin America and the Caribbean","MICS","2016",3.08998748660088,0.947232451289892,7.03869760036469,2.89374869316816,36.6916060447693,19.5024237036705,4.98685017228127,1.65761988610029,17.7693903446198,2.15243883430958,29160
"Peru","Latin America and the Caribbean","DHS","2012",9.64234843850136,1.04217110201716,7.82305225729942,3.09715364128351,33.6799025535583,39.5501285791397,16.637521982193,10.4967512190342,54.3833374977112,9.49972942471504,98462
"Philippines","East Asia and the Pacific","DHS","2017",NA,1.47730130702257,3.73240485787392,3.05973738431931,50.2176821231842,22.6138442754745,7.85695686936379,7.01146647334099,32.5690925121307,12.9820436239243,118069
"Rwanda","Sub-Saharan Africa","DHS","2014-2015",19.5779502391815,3.62711064517498,37.8025472164154,11.3554425537586,99.2717087268829,41.6275441646576,59.5655143260956,76.8071413040161,79.7584533691406,49.2505878210068,53794
"Saint Lucia","Latin America and the Caribbean","MICS","2012",1.5010547824204,NA,2.07893270999193,0.227315747179091,2.49682907015085,10.0332975387573,1.6440998762846,2.68926285207272,28.0334442853928,2.2577615454793,4803
"Sao Tome and Principe","Sub-Saharan Africa","MICS","2014",13.9590829610825,3.20241264998913,23.0491474270821,8.61948803067207,42.3416942358017,59.0224802494049,25.6349354982376,28.0688494443893,2.57671438157558,22.4993094801903,13044
"Senegal","Sub-Saharan Africa","DHS","2017",32.843691110611,10.2351799607277,36.017033457756,54.7572672367096,74.5380222797394,44.5576786994934,25.2864331007004,38.3439064025879,36.1615806818008,7.36894607543945,74012
"Serbia","Europe and Central Asia","MICS","2014",1.25720892101526,1.45601145923138,2.62957084923983,0.686822505667806,34.3511641025543,3.06468140333891,2.12376769632101,0.268706493079662,2.35980115830898,0.28091324493289,20420
"Sierra Leone","Sub-Saharan Africa","MICS","2017",27.6563733816147,8.53203013539314,33.7209403514862,19.7165086865425,98.2690095901489,83.5211396217346,44.5398271083832,77.1289348602295,54.2912185192108,45.4026907682419,73909
"South Africa","Sub-Saharan Africa","DHS","2016",21.4991465210915,2.22206264734268,3.6073237657547,0.930020026862621,20.1255276799202,19.2753240466118,15.4835939407349,10.4181744158268,16.3648754358292,8.99175405502319,15248
"South Sudan","Sub-Saharan Africa","MICS","2010",36.2595826387405,12.645611166954,66.8247222900391,71.4405179023743,99.1536855697632,92.1198844909668,61.6814374923706,95.6081807613373,98.2336044311523,69.7132766246796,40008
"Sudan","Arab States","MICS","2014",36.9659125804901,6.37865141034126,27.9603272676468,22.7760151028633,56.9062829017639,66.415148973465,45.0885802507401,52.3149251937866,91.2132441997528,34.8621338605881,87428
"Suriname","Latin America and the Caribbean","MICS","2010",5.58507405221462,NA,12.7264961600304,2.25662849843502,11.4722475409508,18.689538538456,5.04189655184746,5.3921066224575,6.2742754817009,5.28493896126747,25645
"Syria","Arab States","PAPFAM","2009",17.4840345978737,6.15100748836994,8.01691934466362,11.2173542380333,0.202426151372492,10.3272572159767,10.3255242109299,0.315334089100361,6.89951628446579,1.5789058059454,126605
"Tajikistan","Europe and Central Asia","DHS","2017",25.5441576242447,3.75208966434002,0.284383702091873,11.3508105278015,19.4789737462997,3.02922409027815,25.9270757436752,0.713457446545363,56.7573130130768,1.29932574927807,44020
"Tanzania","Sub-Saharan Africa","DHS","2015-2016",31.6844433546066,6.32208660244942,12.3776361346245,27.2358685731888,96.401435136795,79.9046635627747,59.0357720851898,80.1618695259094,62.5268995761871,30.9699058532715,61784
"TFYR of Macedonia","Europe and Central Asia","MICS","2011",1.79195944219828,NA,3.10520641505718,2.39126868546009,33.7177664041519,7.21075609326363,0.93024168163538,0.361828878521919,5.83601593971252,0.423931470140815,15936
"Thailand","East Asia and the Pacific","MICS","2015-2016",3.68136502802372,2.05294340848923,11.8852771818638,1.09771089628339,21.4947104454041,2.7645381167531,1.92292146384716,0.33241044729948,3.62935252487659,0.574778718873859,103561
"Timor-Leste","East Asia and the Pacific","DHS","2016",49.5016068220139,4.07306514680386,17.0254722237587,16.2349283695221,86.4087998867035,46.2463885545731,25.9152323007584,23.6318752169609,65.2068614959717,37.6948207616806,60299
"Togo","Sub-Saharan Africa","DHS","2013-2014",27.7689844369888,8.57523679733276,28.1898766756058,16.9680267572403,94.2734301090241,85.6000959873199,50.2929151058197,59.084540605545,46.5884178876877,24.9145060777664,22636
"Trinidad and Tobago","Latin America and the Caribbean","MICS","2011",3.62334400415421,4.65967543423176,5.37666231393814,0.712663028389216,0.0215027263038792,5.66418990492821,1.66173186153173,2.10972689092159,12.5455111265183,0.928869470953941,16701
"Tunisia","Arab States","MICS","2011-2012",3.84921990334988,0.730904703959823,8.91623571515083,2.64009181410074,0.42246850207448,6.78487941622734,7.11072161793709,0.63242195174098,1.11655704677105,1.92701853811741,37466
"Turkmenistan","Europe and Central Asia","MICS","2015-2016",10.6025449931622,2.23662964999676,0.0246367970248684,0.472936546429992,0,1.40400566160679,17.3963233828545,0.0345846201526001,2.28263679891825,0.0235220082686283,28651
"Uganda","Sub-Saharan Africa","DHS","2016",33.3362251520157,5.84003627300262,22.9803383350372,14.2605870962143,98.1638312339783,78.0528008937836,60.8273565769196,72.164249420166,68.65394115448,31.6819936037064,28693
"Ukraine","Europe and Central Asia","MICS","2012",NA,0.148008577525616,1.21056893840432,0.214071059599519,5.0719615072012,2.33012847602367,2.49262675642967,0.0785840791650116,3.94743569195271,0.293941400013864,33631
"Vanuatu","East Asia and the Pacific","MICS","2007",18.9520850777626,8.13003852963448,7.07318037748337,19.4236427545548,86.1311912536621,52.6789486408234,16.3492634892464,66.2814140319824,55.1218807697296,67.8480923175812,10642
"Vietnam","East Asia and the Pacific","MICS","2013-2014",NA,0.882819946855307,8.55502635240555,2.37894188612699,41.3091272115707,20.7206472754478,8.09317454695702,0.786469969898462,12.5353902578354,2.37794164568186,38785
"Yemen","Arab States","DHS","2013",52.6877343654633,5.30059561133385,18.5650423169136,31.5015554428101,35.580313205719,53.459370136261,44.0982580184937,21.6117158532143,82.6201617717743,19.282577931881,116544
"Zambia","Sub-Saharan Africa","DHS","2013-2014",36.4269942045212,7.08254873752594,13.6898666620255,23.1011807918549,89.2343401908875,72.6412892341614,48.0506062507629,73.0087101459503,58.7646484375,29.9145430326462,79625
"Zimbabwe","Sub-Saharan Africa","DHS","2015",24.5702728629112,4.52803857624531,4.43867184221745,6.54292702674866,72.8209972381592,60.1458847522736,44.3249762058258,70.0137376785278,37.9214555025101,27.7747303247452,41278
